2023-02-11 19:15:43,510 INFO    StreamThr :4020 [internal.py:wandb_internal():87] W&B internal server running at pid: 4020, started at: 2023-02-11 19:15:43.509804
2023-02-11 19:27:21,932 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/config.yaml
2023-02-11 19:27:22,933 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:27:24,051 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp7rgktm44
2023-02-11 19:27:24,051 INFO    wandb-upload_2:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp30vdy8kn
2023-02-11 19:27:24,053 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp_kff0n65
2023-02-11 19:27:24,782 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpadgj678d
2023-02-11 19:27:25,119 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp3wi74e62
2023-02-11 19:27:25,150 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:27:28,193 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:27:28,897 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:27:30,151 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:27:30,856 INFO    wandb-upload_3:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp4hot86uw
2023-02-11 19:27:32,699 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODM0MDUz', 'digest': '86116d144abcf8eaf6701c7c3de85a36', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODMzOTAx', 'versionIndex': 69}}, 'version': 'latest'}
2023-02-11 19:27:32,700 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:27:32,701 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:27:32,703 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:27:32,700 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:27:32,704 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:27:32,705 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:27:32,938 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:27:34,939 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:27:34,988 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp76b6se9g
2023-02-11 19:27:34,988 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp3qcznzae
2023-02-11 19:27:34,989 INFO    wandb-upload_5:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmptevtjf3h
2023-02-11 19:27:35,151 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:27:35,196 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:27:35,865 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:27:35,905 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpwz6k_37n
2023-02-11 19:27:36,158 INFO    wandb-upload_4:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpxazho0_3
2023-02-11 19:27:40,152 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:27:41,199 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:27:41,730 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpz5zycs12
2023-02-11 19:27:41,908 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:27:43,385 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODM0MjAz', 'digest': '38cb8cd0794bc275fa87da4d0d2db3e2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODM0MDUz', 'versionIndex': 70}}, 'version': 'latest'}
2023-02-11 19:27:43,386 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:27:43,387 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:27:43,387 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:27:43,388 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:27:43,391 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:27:43,392 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:27:43,953 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:27:44,953 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:27:45,153 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:27:45,944 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpodd657n1
2023-02-11 19:27:45,944 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp2jgci4_d
2023-02-11 19:27:45,950 INFO    wandb-upload_0:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpa4bns5sx
2023-02-11 19:27:46,866 INFO    wandb-upload_3:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpj22oms2_
2023-02-11 19:27:47,260 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp1jpuy3ny
2023-02-11 19:27:48,199 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:27:49,000 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:27:50,154 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:27:53,055 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpqajt25m6
2023-02-11 19:27:54,204 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:27:54,418 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODM0MzY5', 'digest': '6ee0696e56d7928ef71e968926d33051', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODM0MjAz', 'versionIndex': 71}}, 'version': 'latest'}
2023-02-11 19:27:54,425 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:27:54,747 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:27:55,158 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:27:55,158 DEBUG   SenderThread:4020 [sender.py:send():336] send: stats
2023-02-11 19:27:55,159 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:27:55,161 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:27:55,162 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:27:55,163 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:27:55,164 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:27:55,964 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:27:55,964 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/config.yaml
2023-02-11 19:27:56,964 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:27:57,564 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpg1r5djtz
2023-02-11 19:27:57,573 INFO    wandb-upload_2:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp6d8z5gj4
2023-02-11 19:27:57,583 INFO    wandb-upload_5:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpphie8_kb
2023-02-11 19:27:58,388 INFO    wandb-upload_4:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmphyt7fdpx
2023-02-11 19:27:58,910 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp3gbb6hj7
2023-02-11 19:28:00,155 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:28:00,326 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:28:01,221 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:28:01,291 INFO    wandb-upload_3:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpsgb27xb0
2023-02-11 19:28:03,148 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODM0NTQ0', 'digest': '1552a6927e0f0a49b19577d1b95851f9', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODM0MzY5', 'versionIndex': 72}}, 'version': 'latest'}
2023-02-11 19:28:03,148 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:28:03,149 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:28:03,150 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:28:03,151 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:28:03,152 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:28:03,153 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:28:03,967 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:28:04,967 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:28:05,156 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:28:05,734 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpbmbqkef2
2023-02-11 19:28:05,735 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpd4s_56he
2023-02-11 19:28:05,735 INFO    wandb-upload_0:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpitqabv59
2023-02-11 19:28:06,201 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:28:06,759 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmplhtsxaa6
2023-02-11 19:28:07,352 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:28:07,353 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp04gh0n2r
2023-02-11 19:28:10,157 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:28:11,203 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:28:11,957 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:28:12,047 INFO    wandb-upload_4:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp8m9a1dr4
2023-02-11 19:28:14,106 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODM0NjYw', 'digest': '6e513d34a97ace56c73ae79f217ed7bf', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODM0NTQ0', 'versionIndex': 73}}, 'version': 'latest'}
2023-02-11 19:28:14,106 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:28:14,106 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:28:14,107 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:28:14,109 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:28:14,110 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:28:14,110 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:28:14,971 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:28:14,971 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:28:14,994 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:28:15,159 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:28:15,509 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:28:16,001 INFO    wandb-upload_5:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpg1ctul_3
2023-02-11 19:28:16,001 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpc3whg58k
2023-02-11 19:28:16,001 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp1uflrgx5
2023-02-11 19:28:16,800 INFO    wandb-upload_3:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpxr817wkn
2023-02-11 19:28:17,113 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpgo7twq9j
2023-02-11 19:28:19,366 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:28:20,066 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:28:20,160 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:28:22,329 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp60lx11_n
2023-02-11 19:28:22,447 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:28:23,170 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:28:24,060 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODM0ODE5', 'digest': '3b6c912f50cc41b9ec3a4dda3b342902', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODM0NjYw', 'versionIndex': 74}}, 'version': 'latest'}
